VERSION = "5.600.260"
               [ TDMAPARMSMASTERSTREAMMODEENTRY ]
                  TDMAPARMSMASTERSTREAMMODEStationIndex = "10"
                  tdmaParmsMasterStreamMode = "normal"
               [end TDMAPARMSMASTERSTREAMMODEENTRY ]
               [ TDMAPARMSMASTERSTREAMMODEENTRY ]
                  TDMAPARMSMASTERSTREAMMODEStationIndex = "1"
                  tdmaParmsMasterStreamMode = "normal"
               [end TDMAPARMSMASTERSTREAMMODEENTRY ]
            [end TDMAPARMSMASTERSTREAMMODETABLE ]
            [ TDMAPARMSMASTERDLPOPINDEXTABLE ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "3"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "18"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "19"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "789"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "20"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "21"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "22"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "23"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "590"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "24"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "25"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "26"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "27"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "28"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "29"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "57"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "58"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "59"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "60"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "891"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "892"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "73"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "74"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "75"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "76"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "193"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "194"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "183"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "184"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "682"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "683"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "907"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "908"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "909"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "195"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "196"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "214"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
               [ TDMAPARMSMASTERDLPOPINDEXENTRY ]
                  TDMAPARMSMASTERDLPOPINDEXStationIndex = "215"
                  tdmaParmsMasterDlPopIndex = "1"
               [end TDMAPARMSMASTERDLPOPINDEXENTRY ]
            [end TDMAPARMSMASTERDLPOPINDEXTABLE ]
            [ TDMAPARMSMASTERSTREAMMAXTABLE ]
               [ TDMAPARMSMASTERSTREAMMAXENTRY ]
                  TDMAPARMSMASTERSTREAMMAXChannelIndex = "1"
                  tdmaParmsMasterStreamMax = "0"
               [end TDMAPARMSMASTERSTREAMMAXENTRY ]
               [ TDMAPARMSMASTERSTREAMMAXENTRY ]
                  TDMAPARMSMASTERSTREAMMAXChannelIndex = "2"
                  tdmaParmsMasterStreamMax = "0"
               [end TDMAPARMSMASTERSTREAMMAXENTRY ]
               [ TDMAPARMSMASTERSTREAMMAXENTRY ]
                  TDMAPARMSMASTERSTREAMMAXChannelIndex = "3"
                  tdmaParmsMasterStreamMax = "0"
               [end TDMAPARMSMASTERSTREAMMAXENTRY ]
               [ TDMAPARMSMASTERSTREAMMAXENTRY ]
                  TDMAPARMSMASTERSTREAMMAXChannelIndex = "4"
                  tdmaParmsMasterStreamMax = "0"
               [end TDMAPARMSMASTERSTREAMMAXENTRY ]
               [ TDMAPARMSMASTERSTREAMMAXENTRY ]
                  TDMAPARMSMASTERSTREAMMAXChannelIndex = "5"
                  tdmaParmsMasterStreamMax = "0"
               [end TDMAPARMSMASTERSTREAMMAXENTRY ]
               [ TDMAPARMSMASTERSTREAMMAXENTRY ]
                  TDMAPARMSMASTERSTREAMMAXChannelIndex = "6"
                  tdmaParmsMasterStreamMax = "0"
               [end TDMAPARMSMASTERSTREAMMAXENTRY ]
               [ TDMAPARMSMASTERSTREAMMAXENTRY ]
                  TDMAPARMSMASTERSTREAMMAXChannelIndex = "7"
                  tdmaParmsMasterStreamMax = "0"
               [end TDMAPARMSMASTERSTREAMMAXENTRY ]
               [ TDMAPARMSMASTERSTREAMMAXENTRY ]
                  TDMAPARMSMASTERSTREAMMAXChannelIndex = "8"
                  tdmaParmsMasterStreamMax = "0"
               [end TDMAPARMSMASTERSTREAMMAXENTRY ]
            [end TDMAPARMSMASTERSTREAMMAXTABLE ]
            [ TDMAPARMSMASTERFREESLOTASSIGNMENTTABLE ]
               [ TDMAPARMSMASTERFREESLOTASSIGNMENTENTRY ]
                  TDMAPARMSMASTERFREESLOTASSIGNMENTChannelIndex = "1"
                  tdmaParmsMasterFreeSlotAssignment = "1-1023"
               [end TDMAPARMSMASTERFREESLOTASSIGNMENTENTRY ]
               [ TDMAPARMSMASTERFREESLOTASSIGNMENTENTRY ]
                  TDMAPARMSMASTERFREESLOTASSIGNMENTChannelIndex = "2"
                  tdmaParmsMasterFreeSlotAssignment = "1-1023"
               [end TDMAPARMSMASTERFREESLOTASSIGNMENTENTRY ]
               [ TDMAPARMSMASTERFREESLOTASSIGNMENTENTRY ]
                  TDMAPARMSMASTERFREESLOTASSIGNMENTChannelIndex = "3"
                  tdmaParmsMasterFreeSlotAssignment = "1-1023"
               [end TDMAPARMSMASTERFREESLOTASSIGNMENTENTRY ]
               [ TDMAPARMSMASTERFREESLOTASSIGNMENTENTRY ]
                  TDMAPARMSMASTERFREESLOTASSIGNMENTChannelIndex = "4"
                  tdmaParmsMasterFreeSlotAssignment = "1-1023"
               [end TDMAPARMSMASTERFREESLOTASSIGNMENTENTRY ]
               [ TDMAPARMSMASTERFREESLOTASSIGNMENTENTRY ]
                  TDMAPARMSMASTERFREESLOTASSIGNMENTChannelIndex = "5"
                  tdmaParmsMasterFreeSlotAssignment = "1-1023"
               [end TDMAPARMSMASTERFREESLOTASSIGNMENTENTRY ]
               [ TDMAPARMSMASTERFREESLOTASSIGNMENTENTRY ]
                  TDMAPARMSMASTERFREESLOTASSIGNMENTChannelIndex = "6"
                  tdmaParmsMasterFreeSlotAssignment = "1-1023"
               [end TDMAPARMSMASTERFREESLOTASSIGNMENTENTRY ]
               [ TDMAPARMSMASTERFREESLOTASSIGNMENTENTRY ]
                  TDMAPARMSMASTERFREESLOTASSIGNMENTChannelIndex = "7"
                  tdmaParmsMasterFreeSlotAssignment = "1-1023"
               [end TDMAPARMSMASTERFREESLOTASSIGNMENTENTRY ]
               [ TDMAPARMSMASTERFREESLOTASSIGNMENTENTRY ]
                  TDMAPARMSMASTERFREESLOTASSIGNMENTChannelIndex = "8"
                  tdmaParmsMasterFreeSlotAssignment = "1-1023"
               [end TDMAPARMSMASTERFREESLOTASSIGNMENTENTRY ]
            [end TDMAPARMSMASTERFREESLOTASSIGNMENTTABLE ]
         [end TDMAPARMSMASTER ]
         [ TDMAPARMSSTATION ]
            tdmaParmsStationState = "active"
            tdmaParmsStationSllAddr = "3"
            tdmaParmsStationHubSllAddr = ""
            tdmaParmsStationHomeChannelOne = "1"
            tdmaParmsStationHomeChannelTwo = "0"
            tdmaParmsStationHomeChannelTwoTuning = "manual"
            tdmaParmsStationHomeChannelTwoFilter = "dropAll"
            tdmaParmsStationLocalChannels = "1"
            tdmaParmsStationGroupMembersOne = "1-1023"
            tdmaParmsStationGroupMembersTwo = "1-1023"
            tdmaParmsStationRftControl = "transparent"
            tdmaParmsStationRefSignalMode = "txAndRxCable"
            tdmaParmsStationModemMode = "13"
            tdmaParmsStationPhaseInversion = "none"
            tdmaParmsStationEsToNoMin = "100"
            tdmaParmsStationEsToNoMod = "150"
            tdmaParmsStationEsToNoMax = "180"
            tdmaParmsStationEsToNoRed = "0"
            tdmaParmsStationTxAttenReadjust = "false"
         [end TDMAPARMSSTATION ]
      [end TDMAPARMS ]
      [ TDMARFT ]
         [ TDMARFTSMCP ]
            [ TDMARFTSMCPEXTENDED ]
               tdmaRftSmcpExtendedRftDeviceAddr = "1"
               tdmaRftSmcpExtendedIduDeviceAddr = "2"
               tdmaRftSmcpExtendedRxPathAtt = "nullDb"
               tdmaRftSmcpExtendedTxPathAttBase = "0"
            [end TDMARFTSMCPEXTENDED ]
         [end TDMARFTSMCP ]
      [end TDMARFT ]
   [end TDMA ]
   [ LOGGING ]
      [ LOGGINGPARMS ]
         loggingParmsEnable = "trueasdfasdf"
         loggingParmsSeverity = "31"
         loggingParmsModule = "4095"
         loggingParmsSpoolInterval = "0"
         loggingParmsSpoolUtilization = "p80asdfasd"
         loggingParmsSpoolDestination = "none"
         loggingParmsSpoolTargetOne = "0.0.0.0fasdfasdf"
         loggingParmsSpoolTargetTwo = "0.0.0.0asdfasdf"
         loggingParmsSpoolTargetOneUsername = ""
         loggingParmsSpoolTargetTwoUsername = "asdfas"
         loggingParmsSpoolTargetOnePwd = ""
         loggingParmsSpoolTargetTwoPwd = "dfasdfa"
         loggingParmsSpoolTargetOneDirectory = "asdfasdf"
         loggingParmsSpoolTargetTwoDirectory = "sdfasdf"
         loggingParmsManualTarget = "0.0.0.0"
         loggingParmsManualTargetUsername = "asdf"
         loggingParmsManualTargetPwd = "asdf"
         loggingParmsManualTargetDirectory = "asdf"
      [end LOGGINGPARMS ]
   [end LOGGING ]
   [ RBM ]
      [ RBMPARMS ]
         rbmParmsRtBandwidthAllocationMode = "prioritized"
      [end RBMPARMS ]
   [end RBM ]
   [ ADMIN ]
      [ ADMINSTATION ]
         adminStationResetTime = "1970-01-01 00:00:00"
         adminStationResetType = "bootPermFileSet"
      [end ADMINSTATION ]
      [ ADMINTRAPDESTINATIONS ]
      [end ADMINTRAPDESTINATIONS ]
   [end ADMIN ]
[end SKYWANIDU5000 ]
